Prix;Arrondissement;Nombre de pieces;Nombre de chambres;Superficie;Superficie salon (mÂ²);Etage;Nombre d'etages;Balcon;Ascenseur;Parking;Cave;Accessible_mobilitÃ©_rÃ©duite;Interphone;Alarme;Digicode;Gardien;Cuisine ouverte;Sans vis Ã  vis;Calme;Charge annuelles;Exposition;DPE;GES
448â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;46 mÂ²;;6;8.0;Oui;Oui;Oui;Oui;Non;Oui;Non;Non;Oui;Oui;Non;Oui;2â€¯520 â‚¬/an;;C;C
545â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;2;56 mÂ²;;2;10.0;Non;Oui;Non;Non;Non;Non;Non;Oui;Oui;Oui;Non;Non;3â€¯084 â‚¬/an;;D;D
438â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;46 mÂ²;;4;5.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Oui;1â€¯890 â‚¬/an;;D;B
145â€¯000 â‚¬;Paris 15Ã¨me (75015);1.0;1;12 mÂ²;;1;7.0;Non;Oui;Non;Non;Non;Non;Non;Oui;Oui;Non;Non;Oui;1â€¯137 â‚¬/an;;D;D
530â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;1;56 mÂ²;;3;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;2â€¯600 â‚¬/an;;E;B
567â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;2;52 mÂ²;;2;5.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;1â€¯876 â‚¬/an;;E;B
590â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;44 mÂ²;;1;10.0;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Oui;1â€¯040 â‚¬/an;;D;D
729â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;2;73 mÂ²;;7;8.0;Oui;Oui;Oui;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Oui;3â€¯855 â‚¬/an;;;
745â€¯000 â‚¬;Paris 15Ã¨me (75015);4.0;2;73 mÂ²;27.0;3;6.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;Ouest;E;E
629â€¯000 â‚¬;Paris 13Ã¨me (75013);3.0;2;70 mÂ²;;3Ã¨me;;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;;;
235â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;29 mÂ²;16.0;1;1.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;;;F;C
385â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;34 mÂ²;;2;5.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯782 â‚¬/an;;E;E
437â€¯000 â‚¬;;2.0;1;40 mÂ²;;6Ã¨me;;Oui;Oui;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;;;D;D
1â€¯996â€¯000 â‚¬;Paris 15Ã¨me (75015);5.0;4;134 mÂ²;52.1;5;7.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;3â€¯900 â‚¬/an;Sud-ouest;;
Bouquet 318â€¯000 â‚¬;Paris 4Ã¨me (75004);2.0;1;30 mÂ²;12.0;6;6.0;Non;Oui;Non;Oui;Non;Oui;Oui;Oui;Non;Oui;Oui;Oui;876 â‚¬/an;Sud-est;;
520â€¯000 â‚¬;Paris 9Ã¨me (75009);3.0;2;45 mÂ²;;RDC/4;;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;Oui;Oui;;;;
131â€¯500 â‚¬;Paris 8Ã¨me (75008);1.0;1;9 mÂ²;;6Ã¨me;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;;;;
525â€¯000 â‚¬;Paris 8Ã¨me (75008);2.0;1;37 mÂ²;;5;5.0;Non;Oui;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;;;;
335â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;35 mÂ²;;2;7.0;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Oui;1â€¯832 â‚¬/an;;G;F
686â€¯000 â‚¬;;5.0;3;80 mÂ²;31.9;1;2.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Oui;;;G;C
535â€¯000 â‚¬;Paris 5Ã¨me (75005);1.0;1;39 mÂ²;;3;5.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;G;C
197â€¯000 â‚¬;Paris 11Ã¨me (75011);2.0;1;24 mÂ²;;6;6.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Oui;Oui;;Sud-ouest;G;C
229â€¯000 â‚¬;Paris 20Ã¨me (75020);2.0;1;26 mÂ²;;1;1.0;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;600 â‚¬/an;Nord-ouest;E;B
260â€¯000 â‚¬;Paris 20Ã¨me (75020);2.0;1;29 mÂ²;;1;2.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;600 â‚¬/an;Nord-ouest;E;B
410â€¯000 â‚¬;Paris 11Ã¨me (75011);2.0;1;37 mÂ²;;5;7.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Oui;1â€¯164 â‚¬/an;Sud;E;B
940â€¯000 â‚¬;Paris 12Ã¨me (75012);3.0;1;65 mÂ²;;3;1.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;;;B;B
1â€¯285â€¯000 â‚¬;Paris 12Ã¨me (75012);4.0;2;99 mÂ²;;RDC;;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Oui;5â€¯950 â‚¬/an;Nord;F;F
260â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;26 mÂ²;;2;4.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;840 â‚¬/an;;G;C
595â€¯000 â‚¬;Paris 4Ã¨me (75004);2.0;1;43 mÂ²;;2;5.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Oui;1â€¯120 â‚¬/an;Sud;E;C
630â€¯000 â‚¬;Paris 18Ã¨me (75018);4.0;3;92 mÂ²;;2;11.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;4â€¯400 â‚¬/an;;D;D
520â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;1;53,3 mÂ²;26.7;3;7.0;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Oui;2â€¯910,52 â‚¬/an;;E;E
680â€¯000 â‚¬;Paris 12Ã¨me (75012);3.0;2;73 mÂ²;21.4;5Ã¨me;;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;;Sud-ouest;D;B
344â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;48 mÂ²;;5;6.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Oui;1â€¯200 â‚¬/an;;E;E
337â€¯500 â‚¬;Paris 19Ã¨me (75019);1.0;1;38 mÂ²;;3;7.0;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;;;;
591â€¯000 â‚¬;Paris 4Ã¨me (75004);1.0;1;45,4 mÂ²;;4;8.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;Sud;D;D
550â€¯000 â‚¬;Paris 7Ã¨me (75007);2.0;1;47 mÂ²;;5;5.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;;;E;B
449â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;47 mÂ²;;1;6.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;1â€¯830 â‚¬/an;;E;B
449â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;47 mÂ²;;1;6.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;1â€¯830 â‚¬/an;;E;B
489â€¯000 â‚¬;;3.0;2;66 mÂ²;26.0;RDC/4;;Oui;Oui;Oui;Oui;Non;Oui;Non;Oui;Oui;Oui;Oui;Oui;3â€¯000 â‚¬/an;Sud;D;D
225â€¯000 â‚¬;Paris 13Ã¨me (75013);1.0;1;20 mÂ²;;1er;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;;Sud;D;B
551â€¯250 â‚¬;Paris 20Ã¨me (75020);3.0;2;61 mÂ²;17.0;2;4.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯884 â‚¬/an;Sud-ouest;D;D
892â€¯500 â‚¬;Paris 14Ã¨me (75014);5.0;3;89,6 mÂ²;;3;3.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;G;C
375â€¯000 â‚¬;Paris 3Ã¨me (75003);1.0;1;30,2 mÂ²;;4;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;1â€¯100 â‚¬/an;;F;C
478â€¯000 â‚¬;Paris 19Ã¨me (75019);2.0;1;41,4 mÂ²;;5Ã¨me;;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;2â€¯700 â‚¬/an;;D;C
250â€¯000 â‚¬;Paris 11Ã¨me (75011);1.0;1;32 mÂ²;21.7;RDC/6;;Non;Oui;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Oui;1â€¯668 â‚¬/an;Sud;F;F
954â€¯000 â‚¬;Paris 2Ã¨me (75002);;1;141 mÂ²;;3;5.0;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;3â€¯552 â‚¬/an;;F;C
345â€¯000 â‚¬;Paris 15Ã¨me (75015);1.0;1;33 mÂ²;;1er;;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Oui;;;E;E
450â€¯000 â‚¬;Paris 14Ã¨me (75014);3.0;1;48 mÂ²;;2;3.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;;Ouest;E;B
620â€¯000 â‚¬;Paris 12Ã¨me (75012);3.0;4;56 mÂ²;;6;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Oui;1â€¯404 â‚¬/an;Sud-ouest;D;D
549â€¯000 â‚¬;Paris 12Ã¨me (75012);2.0;1;47 mÂ²;29.5;1;5.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Oui;1â€¯634 â‚¬/an;Ouest;E;B
750â€¯000 â‚¬;Paris 14Ã¨me (75014);3.0;2;62 mÂ²;;5;6.0;Oui;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;2â€¯400 â‚¬/an;;D;D
89â€¯000 â‚¬;Paris 2Ã¨me (75002);1.0;1;7 mÂ²;;5;5.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;;
449â€¯000 â‚¬;Paris 11Ã¨me (75011);3.0;2;41 mÂ²;;2;3.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;2â€¯400 â‚¬/an;Sud-ouest;F;C
1â€¯697â€¯000 â‚¬;Paris 15Ã¨me (75015);5.0;4;119 mÂ²;33.1;5;5.0;Oui;Oui;Oui;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;;Sud-ouest;B;B
700â€¯000 â‚¬;Paris 5Ã¨me (75005);2.0;1;48 mÂ²;;5;5.0;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;833,42 â‚¬/an;Sud;E;E
527â€¯000 â‚¬;Paris 14Ã¨me (75014);3.0;2;54 mÂ²;;8;10.0;Oui;Oui;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;3â€¯539,44 â‚¬/an;Sud;D;D
332â€¯000 â‚¬;Paris 14Ã¨me (75014);2.0;1;38,4 mÂ²;;6;6.0;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;999 â‚¬/an;Sud-ouest;E;E
1â€¯092â€¯000 â‚¬;Paris 14Ã¨me (75014);5.0;4;112 mÂ²;;2;7.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Oui;Oui;Non;4â€¯155 â‚¬/an;;F;C
227â€¯000 â‚¬;Paris 12Ã¨me (75012);2.0;1;26 mÂ²;;2;4.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯400 â‚¬/an;Sud;F;C
1â€¯128â€¯150 â‚¬;Paris 11Ã¨me (75011);5.0;2;122 mÂ²;53.0;1;3.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;3â€¯346 â‚¬/an;Nord-ouest;E;E
850â€¯000 â‚¬;;3.0;2;70,5 mÂ²;20.0;1;4.0;Non;Non;Non;Non;Non;Non;Non;Oui;Oui;Non;Oui;Non;2â€¯400 â‚¬/an;Ouest;E;B
399â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;46 mÂ²;;5;5.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Oui;Oui;1â€¯649 â‚¬/an;Ouest;G;C
579â€¯124 â‚¬;Paris 3Ã¨me (75003);2.0;1;39,9 mÂ²;20.0;2;4.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;2â€¯000 â‚¬/an;;G;C
495â€¯000 â‚¬;Paris 20Ã¨me (75020);2.0;1;47,6 mÂ²;18.6;4Ã¨me;;Oui;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Oui;Non;;;D;D
300â€¯000 â‚¬;Paris 6Ã¨me (75006);1.0;1;20,2 mÂ²;17.7;1;2.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;840 â‚¬/an;;D;B
1â€¯036â€¯000 â‚¬;Paris 5Ã¨me (75005);3.0;2;78 mÂ²;;1;6.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;;Ouest;D;D
995â€¯000 â‚¬;Paris 15Ã¨me (75015);5.0;3;89,1 mÂ²;;3Ã¨me;;Oui;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;3â€¯753 â‚¬/an;;D;B
220â€¯000 â‚¬;Paris 5Ã¨me (75005);1.0;1;17 mÂ²;;2;4.0;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;1â€¯058,16 â‚¬/an;;G;C
350â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;40 mÂ²;;1;5.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;2â€¯046 â‚¬/an;;D;D
299â€¯000 â‚¬;Paris 12Ã¨me (75012);2.0;1;29 mÂ²;12.7;7Ã¨me;;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;;F;C
388â€¯000 â‚¬;Paris 11Ã¨me (75011);2.0;1;37 mÂ²;;4Ã¨me;;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;;
365â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;36 mÂ²;;5;5.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;;Est;F;F
690â€¯000 â‚¬;;3.0;1;60,6 mÂ²;16.5;3;5.0;Non;Oui;Non;Oui;Non;Non;Non;Oui;Non;Non;Oui;Non;4â€¯500 â‚¬/an;Nord-est;F;E
515â€¯000 â‚¬;Paris 11Ã¨me (75011);1.0;1;43 mÂ²;;2;5.0;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;3â€¯600 â‚¬/an;Sud-ouest;E;E
312â€¯000 â‚¬;Paris 11Ã¨me (75011);1.0;1;24 mÂ²;;4Ã¨me;;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Oui;;Sud;E;B
300â€¯000 â‚¬;;1.0;1;26,5 mÂ²;;2Ã¨me;;Oui;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;;;C;A
970â€¯000 â‚¬;Paris 11Ã¨me (75011);5.0;4;107 mÂ²;;3Ã¨me;;Oui;Oui;Oui;Oui;Non;Oui;Non;Non;Non;Non;Non;Oui;4â€¯944 â‚¬/an;;E;E
299â€¯000 â‚¬;Paris 19Ã¨me (75019);2.0;1;32 mÂ²;;1;4.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;1â€¯264 â‚¬/an;;E;E
2â€¯450â€¯000 â‚¬;Paris 16Ã¨me (75016);4.0;2;137 mÂ²;38.0;;;Oui;Oui;Oui;Non;Non;Oui;Non;Non;Oui;Non;Oui;Non;11â€¯760 â‚¬/an;Sud;D;D
710â€¯000 â‚¬;Paris 9Ã¨me (75009);3.0;2;78 mÂ²;;RDC/6;;Non;Non;Non;Non;Non;Non;Non;Oui;Oui;Oui;Oui;Oui;3â€¯240 â‚¬/an;Est;E;E
650â€¯000 â‚¬;Paris 7Ã¨me (75007);2.0;1;49 mÂ²;15.0;2;6.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Oui;2â€¯000 â‚¬/an;Sud-ouest;F;F
474â€¯000 â‚¬;Paris 17Ã¨me (75017);3.0;2;69,8 mÂ²;;6;6.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;Sud-est;E;B
588â€¯000 â‚¬;Paris 4Ã¨me (75004);2.0;1;36 mÂ²;;3Ã¨me;;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;;Sud-est;D;A
221â€¯490 â‚¬;Paris 17Ã¨me (75017);1.0;1;17 mÂ²;;2Ã¨me;;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;1â€¯824 â‚¬/an;;D;D
1â€¯415â€¯000 â‚¬;Paris 16Ã¨me (75016);5.0;3;109,9 mÂ²;31.0;2;11.0;Oui;Oui;Oui;Oui;Non;Oui;Non;Oui;Oui;Non;Oui;Oui;5â€¯472 â‚¬/an;Ouest;;
407â€¯550 â‚¬;;3.0;2;53 mÂ²;;2;6.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Oui;Non;1â€¯565 â‚¬/an;Ouest;G;C
345â€¯840 â‚¬;Paris 9Ã¨me (75009);1.0;1;31,5 mÂ²;;4Ã¨me;;Non;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Non;;;E;E
280â€¯150 â‚¬;Paris 2Ã¨me (75002);2.0;1;35 mÂ²;;2Ã¨me;;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;Ouest;G;C
1â€¯145â€¯000 â‚¬;Paris 18Ã¨me (75018);4.0;2;97 mÂ²;;3;6.0;Oui;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;2â€¯240 â‚¬/an;;D;D
550â€¯000 â‚¬;Paris 7Ã¨me (75007);2.0;1;47 mÂ²;;5;5.0;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Oui;;;E;B
88â€¯000 â‚¬;Paris 9Ã¨me (75009);1.0;1;8,2 mÂ²;;6;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;240 â‚¬/an;;;
368â€¯000 â‚¬;Paris 14Ã¨me (75014);2.0;1;30 mÂ²;;2;3.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯800 â‚¬/an;Ouest;E;C
820â€¯000 â‚¬;Paris 20Ã¨me (75020);4.0;3;78 mÂ²;;;;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;2â€¯688 â‚¬/an;;D;B
180â€¯000 â‚¬;Paris 5Ã¨me (75005);1.0;1;15 mÂ²;12.0;RDC;;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Non;Oui;Oui;;Sud;F;F
595â€¯000 â‚¬;;5.0;3;91 mÂ²;34.0;7;11.0;Oui;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Non;4â€¯380 â‚¬/an;Sud-est;D;C
936â€¯000 â‚¬;Paris 13Ã¨me (75013);4.0;2;83 mÂ²;;1er;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;7â€¯200 â‚¬/an;;F;E
159â€¯000 â‚¬;Paris 13Ã¨me (75013);1.0;1;15 mÂ²;;6;16.0;Oui;Oui;Non;Non;Non;Oui;Non;Oui;Oui;Oui;Non;Oui;1â€¯320 â‚¬/an;;C;A
1â€¯990â€¯000 â‚¬;Paris 4Ã¨me (75004);4.0;3;106 mÂ²;;5Ã¨me;;Non;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Oui;;Nord;;
849â€¯000 â‚¬;Paris 8Ã¨me (75008);2.0;1;57 mÂ²;;3;5.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;Sud;D;D
422â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;39,6 mÂ²;;4;4.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Oui;Non;1â€¯750 â‚¬/an;Sud;G;C
599â€¯000 â‚¬;Paris 17Ã¨me (75017);4.0;2;99 mÂ²;;RDC/2;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;;Est;;
1â€¯190â€¯000 â‚¬;Paris 16Ã¨me (75016);3.0;2;96 mÂ²;;1;7.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Oui;;;;
215â€¯000 â‚¬;Paris 14Ã¨me (75014);1.0;1;18,9 mÂ²;14.2;1;6.0;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;1â€¯020 â‚¬/an;Ouest;G;C
355â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;42 mÂ²;;3;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;1â€¯628 â‚¬/an;;F;F
355â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;42 mÂ²;;3;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;1â€¯628 â‚¬/an;;F;F
695â€¯000 â‚¬;;3.0;2;67 mÂ²;;;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;;
679â€¯000 â‚¬;Paris 12Ã¨me (75012);3.0;2;67,5 mÂ²;;2;5.0;Non;Oui;Oui;Oui;Non;Oui;Non;Non;Oui;Oui;Non;Non;2â€¯576 â‚¬/an;;C;A
386â€¯900 â‚¬;Paris 18Ã¨me (75018);2.0;1;44,9 mÂ²;;1er;;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;;;F;C
238â€¯050 â‚¬;Paris 19Ã¨me (75019);1.0;1;23,2 mÂ²;;4Ã¨me;;Non;Oui;Non;Non;Non;Oui;Non;Non;Oui;Non;Non;Oui;1â€¯564 â‚¬/an;;G;G
338â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;34 mÂ²;;6Ã¨me;;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;1â€¯320 â‚¬/an;Sud-ouest;G;C
567â€¯000 â‚¬;Paris 16Ã¨me (75116);3.0;2;54,5 mÂ²;;2Ã¨me;;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;2â€¯200 â‚¬/an;;F;C
550â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;1;61,3 mÂ²;;1er;;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;;;F;F
325â€¯500 â‚¬;Paris 13Ã¨me (75013);2.0;1;40 mÂ²;;1er;;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;1â€¯200 â‚¬/an;Ouest;F;C
460â€¯000 â‚¬;Paris 19Ã¨me (75019);3.0;2;65,2 mÂ²;;2Ã¨me;;Oui;Oui;Oui;Non;Non;Oui;Non;Non;Non;Non;Non;Non;;Sud-ouest;C;A
990â€¯000 â‚¬;Paris 16Ã¨me (75016);5.0;3;101 mÂ²;;2Ã¨me;;Non;Oui;Non;Oui;Non;Oui;Non;Non;Oui;Non;Non;Oui;6â€¯300 â‚¬/an;;D;D
3â€¯195â€¯000 â‚¬;Paris 18Ã¨me (75018);5.0;4;147,2 mÂ²;;5;6.0;Oui;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Oui;Oui;3â€¯528 â‚¬/an;Sud;;
619â€¯500 â‚¬;Paris 7Ã¨me (75007);2.0;1;32 mÂ²;;2Ã¨me;;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;Ouest;;
420â€¯000 â‚¬;Paris 17Ã¨me (75017);2.0;1;40 mÂ²;;4;4.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;1â€¯892,40 â‚¬/an;;G;C
399â€¯000 â‚¬;Paris 10Ã¨me (75010);3.0;2;42 mÂ²;;3;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;Ouest;;
1â€¯575â€¯000 â‚¬;Paris 6Ã¨me (75006);3.0;2;67,6 mÂ²;22.9;3;6.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;;Sud;D;B
560â€¯000 â‚¬;Paris 13Ã¨me (75013);4.0;2;67,7 mÂ²;26.3;RDC/9;;Non;Oui;Non;Oui;Non;Non;Non;Oui;Oui;Non;Non;Oui;;;D;D
962â€¯500 â‚¬;Paris 16Ã¨me (75016);3.0;1;77 mÂ²;;4;8.0;Oui;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Oui;;Sud;D;D
549â€¯000 â‚¬;Paris 9Ã¨me (75009);2.0;1;48 mÂ²;;RDC/5;;Non;Oui;Non;Non;Non;Non;Non;Oui;Oui;Oui;Non;Oui;;;E;B
549â€¯000 â‚¬;Paris 8Ã¨me (75008);2.0;1;48 mÂ²;;RDC/5;;Non;Oui;Non;Non;Non;Non;Non;Oui;Oui;Oui;Non;Oui;;;E;B
936â€¯000 â‚¬;Paris 8Ã¨me (75008);4.0;2;112 mÂ²;25.6;RDC;;Non;Non;Non;Non;Non;Oui;Non;Oui;Oui;Oui;Non;Oui;;Sud;F;F
360â€¯000 â‚¬;Paris 12Ã¨me (75012);2.0;1;45 mÂ²;12.0;RDC/7;;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;;;E;E
355â€¯000 â‚¬;Paris 12Ã¨me (75012);1.0;1;38 mÂ²;;2Ã¨me;;Oui;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;2â€¯500 â‚¬/an;Ouest;D;D
1â€¯280â€¯000 â‚¬;Paris 4Ã¨me (75004);4.0;2;87 mÂ²;;3;3.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;E;E
547â€¯000 â‚¬;;3.0;2;66 mÂ²;24.0;1;4.0;Non;Oui;Oui;Oui;Non;Oui;Oui;Oui;Non;Oui;Oui;Oui;2â€¯999 â‚¬/an;;C;C
245â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;31 mÂ²;;5;6.0;Non;Oui;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;1â€¯304 â‚¬/an;;E;B
579â€¯000 â‚¬;Paris 2Ã¨me (75002);3.0;1;50 mÂ²;;1er;;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;1â€¯200 â‚¬/an;;D;B
